order_id,product_name,category,price,quantity,city,payment_mode,delivery_time_minutes,order_date
1,Product_30,Vegetables,134,5,Delhi,Cash on Delivery,11,2024-06-24
2,Product_86,Dairy,112,3,Hyderabad,Debit Card,14,2024-03-30
3,Product_180,Snacks,224,2,Hyderabad,UPI,15,2024-06-26
4,Product_93,Snacks,105,5,Pune,Debit Card,8,2024-02-16
5,Product_141,Snacks,150,1,Bangalore,UPI,21,2024-04-06
6,Product_195,Snacks,25,4,Bangalore,Cash on Delivery,14,2024-04-10
7,Product_180,Personal Care,259,4,Pune,Cash on Delivery,18,2024-06-05
8,Product_98,Dairy,172,2,Pune,Cash on Delivery,25,2024-03-01
9,Product_89,Vegetables,90,2,Pune,Debit Card,16,2024-05-11
10,Product_198,Snacks,285,2,Delhi,Debit Card,12,2024-01-09
11,Product_65,Household,94,4,Kolkata,UPI,18,2024-05-07
12,Product_67,Household,30,1,Mumbai,Debit Card,9,2024-06-05
13,Product_18,Vegetables,73,2,Pune,Debit Card,16,2024-01-27
14,Product_80,Snacks,42,2,Chennai,Cash on Delivery,14,2024-02-19
15,Product_25,Fruits,40,4,Kolkata,UPI,25,2024-04-14
16,Product_10,Beverages,212,4,Delhi,UPI,22,2024-04-29
17,Product_9,Vegetables,434,5,Mumbai,Credit Card,18,2024-02-07
18,Product_104,Beverages,262,4,Kolkata,UPI,14,2024-03-12
19,Product_149,Personal Care,169,1,Mumbai,Cash on Delivery,14,2024-04-04
20,Product_106,Dairy,112,1,Bangalore,Debit Card,21,2024-04-05
21,Product_164,Vegetables,475,4,Delhi,Debit Card,8,2024-01-17
22,Product_38,Vegetables,291,4,Bangalore,Cash on Delivery,23,2024-03-10
23,Product_122,Vegetables,81,3,Bangalore,Credit Card,22,2024-04-08
24,Product_81,Beverages,471,3,Delhi,Debit Card,22,2024-03-31
25,Product_167,Beverages,356,3,Chennai,Credit Card,9,2024-01-20
26,Product_180,Snacks,224,3,Mumbai,Credit Card,18,2024-06-01
27,Product_179,Beverages,124,1,Hyderabad,Debit Card,17,2024-03-09
28,Product_187,Snacks,84,2,Hyderabad,Cash on Delivery,10,2024-02-08
29,Product_121,Fruits,184,1,Pune,Debit Card,20,2024-04-11
30,Product_159,Vegetables,53,5,Pune,UPI,24,2024-01-20
31,Product_63,Snacks,151,4,Bangalore,Debit Card,21,2024-05-06
32,Product_102,Fruits,346,1,Delhi,UPI,15,2024-02-11
33,Product_154,Beverages,345,5,Kolkata,Credit Card,11,2024-05-19
34,Product_11,Beverages,139,4,Pune,Cash on Delivery,22,2024-05-17
35,Product_44,Household,345,1,Pune,Credit Card,13,2024-06-21
36,Product_113,Dairy,49,5,Pune,Debit Card,20,2024-01-31
37,Product_135,Dairy,353,1,Bangalore,Cash on Delivery,19,2024-05-16
38,Product_70,Snacks,346,3,Bangalore,UPI,8,2024-05-20
39,Product_115,Snacks,349,4,Chennai,Cash on Delivery,14,2024-02-18
40,Product_192,Beverages,144,4,Kolkata,Credit Card,13,2024-03-27
41,Product_54,Snacks,314,5,Pune,Cash on Delivery,13,2024-01-21
42,Product_149,Dairy,173,3,Kolkata,Debit Card,8,2024-06-07
43,Product_140,Household,305,5,Pune,Credit Card,9,2024-01-07
44,Product_167,Vegetables,122,2,Chennai,Credit Card,18,2024-03-19
45,Product_63,Vegetables,95,5,Chennai,UPI,9,2024-02-27
46,Product_90,Snacks,403,4,Bangalore,Credit Card,23,2024-06-09
47,Product_151,Dairy,313,2,Mumbai,UPI,14,2024-05-08
48,Product_131,Household,231,3,Bangalore,UPI,16,2024-03-11
49,Product_23,Snacks,200,4,Hyderabad,Credit Card,14,2024-06-28
50,Product_70,Snacks,24,2,Bangalore,UPI,13,2024-01-13
51,Product_31,Household,99,2,Kolkata,Credit Card,25,2024-02-03
52,Product_190,Beverages,98,4,Kolkata,Cash on Delivery,10,2024-03-25
53,Product_53,Vegetables,296,4,Chennai,UPI,19,2024-04-22
54,Product_105,Beverages,36,2,Mumbai,Credit Card,14,2024-02-07
55,Product_39,Dairy,381,2,Kolkata,Credit Card,14,2024-01-04
56,Product_12,Fruits,129,1,Delhi,Credit Card,18,2024-01-02
57,Product_66,Snacks,241,3,Hyderabad,UPI,8,2024-06-26
58,Product_147,Personal Care,363,4,Bangalore,Debit Card,12,2024-02-16
59,Product_121,Vegetables,463,3,Pune,Debit Card,14,2024-04-06
60,Product_32,Dairy,450,5,Mumbai,Cash on Delivery,21,2024-04-16
61,Product_147,Fruits,59,4,Delhi,Credit Card,13,2024-02-05
62,Product_100,Beverages,308,2,Delhi,UPI,14,2024-03-07
63,Product_135,Fruits,152,1,Kolkata,Debit Card,21,2024-03-15
64,Product_24,Household,335,3,Bangalore,UPI,21,2024-05-24
65,Product_122,Dairy,207,3,Pune,Debit Card,12,2024-04-03
66,Product_69,Beverages,55,3,Hyderabad,UPI,21,2024-03-23
67,Product_94,Beverages,450,2,Bangalore,Cash on Delivery,13,2024-04-29
68,Product_35,Dairy,208,4,Chennai,Credit Card,9,2024-06-27
69,Product_28,Snacks,168,1,Chennai,Debit Card,16,2024-05-02
70,Product_71,Snacks,424,2,Mumbai,Debit Card,17,2024-02-15
71,Product_174,Beverages,458,5,Delhi,Debit Card,23,2024-06-20
72,Product_23,Personal Care,191,1,Mumbai,UPI,18,2024-01-15
73,Product_96,Personal Care,466,3,Kolkata,Debit Card,17,2024-04-14
74,Product_45,Personal Care,404,4,Mumbai,Cash on Delivery,11,2024-05-29
75,Product_94,Household,302,5,Pune,Debit Card,15,2024-04-29
76,Product_20,Fruits,290,1,Bangalore,Debit Card,13,2024-03-21
77,Product_109,Dairy,362,2,Delhi,Cash on Delivery,10,2024-06-21
78,Product_90,Dairy,141,4,Pune,UPI,25,2024-05-21
79,Product_60,Beverages,462,3,Mumbai,UPI,12,2024-03-22
80,Product_30,Vegetables,317,1,Bangalore,Credit Card,15,2024-02-12
81,Product_174,Snacks,481,3,Bangalore,UPI,13,2024-03-11
82,Product_156,Beverages,51,5,Pune,UPI,16,2024-05-09
83,Product_19,Fruits,153,2,Pune,Debit Card,10,2024-01-13
84,Product_160,Snacks,151,5,Delhi,Cash on Delivery,15,2024-05-21
85,Product_105,Household,491,5,Delhi,UPI,17,2024-01-02
